CONSUMPTION_SEGMENT_CODE,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
510328,98.7,98.9,100.5,97.3,100.1,99.8,98.8,100.3,102.8,103.1,104.4,103.3,100.5,110.0,105.8,97.6,98.6,96.0,91.5,98.9,100.5,98.9,92.1,91.3,82.8,111.3,112.7,111.4,118.8,125.5,120.3,116.6,117.5,124.5,124.7,124.0,114.5,95.6,100.8,103.0,101.3,104.0,107.9,111.3,109.5,116.4,117.1,118.5,114.4,97.4,97.408
510330,99.0,100.2,103.0,101.5,103.2,102.9,101.3,102.7,102.3,103.4,104.4,103.5,101.3,100.4,100.4,99.0,100.5,103.9,103.3,99.1,100.2,101.9,96.8,96.7,100.8,101.6,102.4,104.8,106.8,107.1,106.9,104.6,107.7,107.9,107.0,107.4,104.3,102.6,102.0,100.1,101.8,102.0,98.6,97.7,100.8,101.7,102.5,101.7,99.6,101.1,101.094
510336,101.0,99.6,100.3,100.0,105.6,103.0,103.7,100.7,102.0,103.1,106.2,107.1,103.4,99.1,97.2,94.4,95.4,99.1,95.2,97.3,98.6,100.3,99.6,97.4,98.2,101.1,99.9,99.9,100.4,100.4,98.5,100.2,100.4,103.1,102.7,104.3,101.0,98.9,100.1,100.3,98.4,101.0,101.3,100.2,104.9,106.4,109.5,108.2,106.8,100.2,100.181
510340,101.8,101.9,107.2,106.7,102.0,99.7,95.5,89.6,96.1,99.7,100.8,103.2,99.0,95.4,94.3,95.4,99.3,101.6,96.7,99.3,101.3,98.2,102.0,96.6,93.6,100.2,98.7,101.2,100.6,101.7,94.0,95.7,102.0,104.1,105.4,106.4,98.6,98.5,105.6,97.6,102.1,103.7,95.0,94.9,100.2,103.7,109.0,108.1,100.6,102.9,102.922
510344,102.3,104.1,104.1,104.1,104.4,104.5,96.7,100.6,107.9,110.0,113.9,112.6,107.7,102.6,98.4,102.9,102.3,98.9,99.5,103.8,100.0,101.8,101.8,106.7,100.6,99.3,98.0,99.6,101.2,101.0,96.8,98.4,103.5,102.8,103.0,104.6,103.4,99.8,98.4,98.6,99.8,104.6,93.3,92.1,98.4,104.2,108.4,106.9,106.9,105.3,105.265
510347,103.6,92.8,87.8,88.1,89.4,88.1,86.5,92.3,106.7,110.0,114.6,113.3,103.8,92.3,88.4,85.3,79.1,82.7,83.1,86.6,88.9,90.2,88.8,90.6,87.2,95.2,91.5,94.2,91.1,92.2,91.0,93.4,97.0,104.6,109.3,108.9,101.1,96.9,97.3,94.7,97.4,96.9,96.7,103.7,109.4,113.8,122.4,120.6,109.2,98.0,98.045
510348,99.2,101.9,99.0,102.1,101.9,102.5,97.8,100.5,101.1,103.6,105.6,103.9,104.4,98.8,97.7,99.5,101.3,99.5,102.6,105.9,106.9,115.5,106.0,108.7,105.7,102.4,103.1,103.0,103.3,97.7,93.8,105.0,105.7,107.3,107.6,112.2,107.0,96.0,112.5,109.4,114.2,125.1,129.1,125.8,127.3,126.6,120.5,119.8,112.2,103.4,103.379
510349,94.9,100.1,99.7,98.9,100.2,99.0,94.3,97.5,100.3,98.5,100.5,100.4,96.0,101.0,94.5,93.2,97.2,93.9,95.1,97.3,99.5,103.7,102.7,102.9,104.3,101.0,104.0,104.2,108.2,109.5,107.8,105.9,107.2,108.6,108.5,109.0,107.4,100.9,101.5,96.9,97.0,96.9,97.7,97.6,100.5,102.8,103.1,105.4,106.5,102.6,102.602
510350,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,98.9,99.9,104.7,105.9,106.0,105.0,107.7,109.3,107.8,108.6,106.9,100.7,105.9,104.0,104.2,103.6,102.2,104.2,105.9,107.6,107.6,108.7,105.9,100.8,100.829
510351,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,98.6,101.8,108.5,106.0,98.2,102.0,105.5,106.1,107.4,107.1,103.4,103.0,103.2,104.6,107.4,107.9,101.9,107.9,111.8,116.6,119.9,117.4,114.5,108.9,108.935
510352,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,88.5,95.8,98.5,99.0,98.0,102.7,109.0,109.4,110.0,107.1,103.6,102.5,106.3,101.6,103.9,104.6,100.6,101.5,103.7,107.8,100.0,100.1,100.0,109.1,109.057
510436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,102.1,100.5,101.8,105.1,101.7,100.7,108.4,107.8,108.5,107.5,95.6,104.0,103.98
510437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,101.9,98.6,99.3,101.6,103.4,104.6,107.7,108.8,110.7,108.6,103.2,99.6,99.599
510438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,101.6,100.6,101.2,103.9,104.7,105.4,106.9,107.0,106.9,105.7,104.8,100.6,100.61
510353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.8,107.782
510528,98.4,99.5,100.2,100.1,99.3,99.8,98.7,99.0,99.2,99.6,99.7,100.6,97.0,99.6,100.1,94.6,93.2,91.6,95.3,96.9,101.0,105.2,99.6,97.8,95.6,96.9,96.7,100.4,105.5,103.9,102.8,103.4,104.7,104.1,102.7,114.5,102.5,99.0,98.6,110.2,110.5,110.7,108.5,111.4,119.1,117.9,107.8,118.7,130.3,100.4,100.359
510104,95.5,99.2,100.1,100.3,103.5,101.2,93.2,100.5,105.4,107.2,110.8,109.8,105.5,96.1,95.0,94.1,91.9,93.6,99.7,96.9,100.4,102.6,95.7,96.4,90.4,93.1,93.9,98.7,102.2,102.4,99.6,98.1,100.6,103.9,104.3,108.1,101.7,99.0,99.3,101.7,108.0,104.9,100.9,103.4,110.2,114.3,113.9,112.5,112.5,98.2,98.239
510106,100.7,100.7,102.3,100.9,103.1,102.4,101.1,100.9,101.3,103.1,103.0,101.1,98.0,100.3,100.0,99.2,97.1,101.6,101.7,102.0,104.1,103.2,98.5,101.0,97.8,93.6,99.0,101.0,104.4,104.9,105.3,104.9,104.5,105.8,107.1,107.4,105.1,100.9,102.5,101.4,104.4,106.1,105.0,106.8,108.1,108.1,107.8,107.7,106.9,100.1,100.051
510108,99.9,101.5,99.3,95.5,98.2,96.5,89.5,98.0,107.2,109.3,108.9,108.2,102.5,100.0,101.7,99.4,97.5,100.0,100.7,94.9,101.3,104.2,98.8,98.2,90.0,91.6,92.0,102.9,95.8,96.4,96.4,97.8,102.9,105.8,105.7,106.5,103.2,99.1,98.3,101.7,101.5,103.0,100.3,100.2,106.7,108.6,111.6,112.9,110.0,99.9,99.854
510109,99.4,101.0,101.8,102.0,103.1,101.3,100.5,100.2,101.7,101.2,101.9,99.9,100.2,100.4,99.2,95.8,97.7,100.7,98.8,98.3,102.8,101.7,96.8,98.2,84.9,104.8,106.1,108.3,112.4,112.0,112.4,111.6,108.9,111.9,114.2,118.4,112.3,103.3,105.6,106.3,107.4,107.3,109.2,111.4,113.1,114.0,114.8,116.0,112.8,102.7,102.669
510113,98.7,101.6,100.0,102.6,103.2,103.5,103.3,98.5,98.4,97.8,99.7,96.7,96.0,101.9,103.8,104.1,94.4,104.1,101.3,103.3,105.2,100.1,96.0,99.2,93.1,98.4,99.9,107.6,110.6,110.7,109.4,106.2,107.0,108.4,107.5,108.6,105.8,101.4,104.2,106.2,108.9,107.8,106.4,108.4,108.7,112.2,111.8,111.2,110.1,102.2,102.194
510117,100.2,101.4,104.8,104.8,104.1,104.8,102.0,100.4,105.0,104.7,105.5,104.2,102.6,100.7,101.2,94.1,91.1,94.9,88.8,99.4,101.1,101.9,94.6,97.5,88.1,106.1,107.6,111.5,112.0,113.3,111.1,109.7,111.3,113.0,112.9,113.2,113.1,102.2,103.6,104.3,104.0,104.5,103.2,105.1,103.9,108.3,109.2,108.8,108.2,102.6,102.566
510118,102.7,100.4,104.6,103.3,103.9,104.4,100.9,99.2,102.3,102.5,101.8,99.1,98.6,100.4,99.9,96.8,93.1,98.6,98.0,99.1,98.3,99.6,95.8,97.5,85.4,101.3,101.7,107.3,109.3,110.1,112.0,110.9,112.3,113.9,114.8,112.7,113.1,101.0,103.3,103.6,104.8,104.3,104.0,103.1,106.1,107.7,110.4,110.7,110.2,101.2,101.159
510120,89.9,104.4,104.1,100.6,105.1,102.9,97.3,102.6,105.6,108.0,109.0,106.3,102.4,102.1,98.1,93.5,95.4,99.9,100.3,100.0,103.0,107.0,101.1,105.2,97.9,95.7,98.8,103.0,101.8,104.8,103.8,103.1,102.1,107.0,108.8,107.0,105.1,100.0,102.3,104.8,106.4,107.7,104.9,104.9,107.6,112.1,113.0,113.9,109.4,100.9,100.885
510128,95.7,99.1,101.0,100.6,101.4,102.2,104.7,104.5,104.2,104.1,105.3,104.8,98.7,98.9,99.3,97.5,97.7,97.9,95.5,94.5,95.1,107.0,107.8,107.9,119.3,95.2,94.1,95.0,94.6,94.1,91.8,92.3,87.5,86.2,82.4,88.3,89.1,99.9,136.3,140.8,142.6,141.7,126.3,124.0,134.6,133.7,131.3,141.8,138.0,98.9,98.863
510130,102.0,95.1,96.3,96.7,97.7,97.3,95.5,97.0,107.6,110.7,114.5,108.6,96.7,94.1,89.9,87.4,86.7,89.4,89.4,89.9,100.6,104.5,98.5,104.7,84.7,100.6,96.2,99.2,100.9,102.4,102.0,101.4,130.4,134.4,137.7,138.9,124.4,94.6,95.8,98.0,99.2,99.3,98.8,99.6,107.5,108.9,109.3,106.9,102.0,100.1,100.057
510131,99.3,101.3,102.6,103.5,104.9,104.3,99.2,99.4,100.8,100.1,101.5,102.3,98.0,100.2,101.9,96.8,92.6,98.0,93.8,96.4,96.4,103.8,101.3,103.6,95.8,96.7,98.7,102.5,107.3,107.2,105.1,104.9,104.0,110.8,109.9,112.7,103.8,105.7,107.2,108.0,110.1,110.4,109.5,112.2,113.3,117.0,113.7,114.9,112.2,100.0,99.995
510132,96.7,102.4,103.2,104.0,103.6,101.7,100.9,102.4,103.9,102.3,103.9,102.2,99.6,101.5,103.5,98.9,102.3,101.3,103.3,103.0,103.5,101.5,98.3,100.7,96.7,99.7,98.7,99.6,102.5,102.7,101.9,101.0,104.8,105.5,106.3,105.2,105.3,97.2,104.1,106.4,108.4,108.6,107.6,107.0,111.4,112.0,111.7,112.9,111.0,103.1,103.106
510133,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,102.7,104.3,107.5,108.0,109.6,109.4,105.4,109.2,110.2,107.2,106.3,98.7,99.2,102.9,103.3,104.5,102.9,101.7,104.4,105.3,107.7,108.5,102.8,103.2,103.205
510134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.7,108.2,107.9,107.7,105.4,108.2,109.3,114.1,114.8,113.6,110.7,103.6,103.565
510413,99.2,100.5,100.3,99.5,100.4,99.4,99.9,99.3,100.5,100.8,101.0,99.6,100.3,100.0,99.3,95.6,99.4,103.9,102.8,103.4,102.2,102.9,100.8,101.8,99.6,97.4,98.9,99.2,101.2,99.7,100.1,100.6,100.8,100.3,101.3,101.1,101.8,101.4,102.1,102.5,102.4,101.9,101.6,103.2,104.8,107.4,107.8,107.6,106.7,100.0,100.033
510419,99.4,100.4,101.7,102.0,103.7,103.0,101.6,101.4,103.8,106.1,106.3,104.6,101.4,101.1,99.8,96.4,100.9,99.7,95.8,97.7,99.8,98.1,97.1,97.4,94.4,105.8,106.7,107.9,111.7,110.0,106.7,108.4,112.0,108.2,107.6,113.5,112.7,99.7,100.8,104.1,104.0,103.8,105.1,105.8,113.2,115.5,117.6,116.6,114.7,103.5,103.53
510433,103.6,97.7,96.5,100.4,103.0,101.9,99.4,96.3,96.8,94.5,95.6,95.6,96.9,98.1,99.2,97.4,100.5,95.6,95.6,99.0,99.4,105.8,97.8,97.5,108.9,98.3,96.4,96.0,96.3,96.0,96.2,100.1,100.8,107.1,107.0,106.3,106.8,98.1,101.8,102.1,102.3,103.6,102.6,103.1,105.3,106.3,103.7,103.0,99.7,98.8,98.807
510501,102.4,102.1,102.9,103.5,103.2,103.5,101.8,102.5,104.8,105.9,105.0,104.9,100.9,102.0,103.1,98.3,95.7,99.1,98.5,99.2,100.2,100.3,96.5,95.8,85.3,102.9,104.1,110.6,116.7,117.9,119.1,120.1,120.7,121.0,115.2,117.7,120.6,99.8,99.0,100.8,102.6,105.1,103.6,104.7,105.8,103.6,103.3,103.2,103.9,101.5,101.521
510515,97.9,97.9,101.6,100.9,99.6,100.5,96.9,99.9,103.1,100.8,102.4,99.5,97.6,100.8,101.5,96.5,97.8,95.8,96.2,99.4,98.4,98.3,99.9,93.9,88.1,97.8,102.9,103.4,106.3,104.7,105.1,105.8,106.3,109.0,109.8,111.5,110.9,101.9,103.7,104.2,104.9,105.4,104.8,100.9,103.8,106.3,108.0,104.9,104.1,103.5,103.459
510516,98.8,100.2,99.5,95.6,100.0,100.4,101.1,102.2,101.2,101.7,103.9,100.7,101.7,102.0,98.8,99.6,101.5,96.8,100.7,100.8,102.0,102.4,100.8,100.5,101.7,97.2,100.5,101.0,103.1,102.8,106.1,105.9,105.6,103.0,102.2,103.0,107.0,100.7,99.2,107.1,106.2,107.5,107.4,109.6,105.6,105.4,104.2,105.4,105.0,103.5,103.452
510535,97.9,99.3,101.0,102.1,101.1,101.0,99.9,97.5,100.7,102.0,103.9,101.6,100.5,99.6,101.8,97.4,99.5,101.4,101.7,99.6,100.2,103.4,99.8,96.8,95.5,99.4,103.8,105.5,107.3,108.1,105.8,105.1,107.4,105.9,104.9,103.9,100.2,101.8,106.8,109.4,109.9,108.5,106.4,104.8,106.4,109.5,108.6,107.7,104.6,100.7,100.677
510534,100.0,99.4,102.2,99.6,100.9,100.8,99.4,99.5,99.6,101.7,103.3,103.2,100.5,100.5,101.9,96.9,97.8,97.9,100.5,101.5,100.9,101.7,105.0,108.6,108.0,100.8,101.4,107.8,100.7,101.6,101.6,103.4,104.6,104.1,103.6,99.4,101.6,99.7,100.4,101.1,96.7,97.9,98.3,100.2,101.4,103.9,101.5,101.4,101.7,101.5,101.509
510206,99.1,105.1,105.8,107.8,110.5,107.2,97.8,101.0,103.6,104.9,108.4,103.3,98.7,105.3,102.5,107.5,111.7,102.0,92.1,101.4,105.0,107.1,102.9,100.3,92.8,96.2,105.7,111.7,118.2,119.4,113.1,111.1,116.9,118.4,119.8,124.1,118.8,102.5,110.0,111.7,115.9,112.2,107.3,109.8,108.7,111.2,112.4,106.8,101.9,108.0,108.026
510208,99.1,104.1,107.0,110.5,109.3,109.6,104.9,111.3,115.1,115.3,114.5,109.5,103.5,104.5,104.5,104.0,87.7,96.8,93.1,95.9,103.6,109.2,102.4,98.5,88.3,97.9,102.2,106.4,116.0,116.7,113.6,108.4,120.4,121.9,120.9,128.9,119.1,102.1,109.7,109.7,116.1,115.0,110.2,111.3,112.1,112.7,113.9,117.6,103.9,108.7,108.695
510212,93.9,100.3,97.5,99.2,96.4,90.8,79.7,96.4,106.3,108.0,111.5,110.3,99.9,101.9,99.0,95.6,88.6,91.0,90.9,93.8,105.3,111.1,103.2,107.1,98.7,94.3,95.5,96.9,105.0,103.0,97.6,97.0,103.7,103.5,106.7,105.6,103.4,102.7,107.2,109.7,107.8,102.4,97.3,103.7,112.5,114.9,118.2,113.9,111.1,108.7,108.682
510215,97.4,99.2,105.3,102.4,100.1,99.7,96.6,95.8,99.4,96.1,100.1,96.8,96.5,102.4,104.0,98.9,109.0,107.8,105.9,103.3,102.1,103.2,107.7,108.9,109.8,94.6,97.5,99.4,102.1,104.0,104.1,104.0,103.8,103.8,102.9,108.7,103.7,100.5,103.6,106.1,107.9,106.9,105.8,104.4,106.8,109.1,109.7,107.7,105.1,103.3,103.258
510219,93.6,99.6,101.3,101.5,100.8,95.7,88.7,96.7,102.8,105.2,106.0,101.5,96.1,102.6,99.8,91.2,96.0,88.5,91.8,95.4,100.6,107.6,103.8,102.6,89.3,99.9,101.5,108.0,117.0,118.6,114.1,109.9,114.6,119.4,121.5,125.3,117.8,99.7,100.1,100.3,100.8,100.5,96.9,104.1,107.6,111.9,111.9,112.7,104.8,102.5,102.519
510223,95.2,104.5,107.3,111.9,115.2,117.2,108.7,117.1,119.1,111.3,110.9,106.3,96.2,107.5,105.9,114.7,106.9,108.6,102.5,107.8,110.7,113.7,110.6,107.1,95.7,94.1,98.1,99.9,110.1,113.7,112.3,108.3,105.4,104.3,106.0,103.8,99.0,105.3,106.1,106.6,111.3,110.1,105.1,105.9,108.2,108.7,111.0,108.7,101.8,106.7,106.657
510233,97.3,102.8,103.1,100.8,100.3,97.0,93.4,100.7,106.1,109.8,110.8,107.4,102.2,100.3,100.4,99.9,101.8,95.3,96.5,91.5,102.0,103.7,103.9,101.6,93.0,99.0,102.4,104.0,106.1,111.0,104.3,104.3,112.1,117.9,117.9,118.1,115.2,100.5,102.9,105.0,106.5,105.6,98.9,103.9,106.2,107.6,109.3,118.4,108.9,103.4,103.446
510235,105.0,102.6,102.7,103.5,106.4,107.4,100.9,100.7,102.5,108.0,108.7,105.5,95.2,105.7,106.5,111.3,106.6,115.4,104.8,110.9,108.9,112.8,111.0,105.5,99.4,96.9,101.5,103.4,104.8,106.0,99.9,100.4,96.8,100.4,103.6,103.7,100.1,104.2,103.4,103.4,103.9,104.3,104.6,101.2,102.9,104.5,103.8,105.1,101.6,106.6,106.648
510236,93.1,104.2,109.9,111.8,111.6,107.7,103.6,106.9,110.3,111.3,109.4,104.6,105.8,107.1,102.7,104.6,107.8,98.1,105.1,102.7,103.4,105.9,104.7,101.6,91.4,95.0,97.1,105.8,105.2,106.8,104.4,111.6,111.7,111.5,109.9,109.6,111.0,100.0,104.5,106.0,105.0,106.9,102.7,106.3,109.6,112.7,113.8,112.3,107.5,103.5,103.523
510237,109.2,104.6,106.6,101.8,103.1,102.9,97.2,101.8,108.5,108.5,106.9,102.2,96.5,102.6,103.8,98.7,95.9,99.2,97.3,103.1,101.9,109.6,100.5,99.5,85.7,93.8,98.3,104.6,116.8,119.4,113.2,113.0,112.4,117.5,122.1,117.2,102.5,101.0,106.3,113.3,118.6,119.0,116.4,115.3,121.6,119.8,119.5,121.3,106.5,105.1,105.072
510245,98.8,107.4,111.9,113.7,111.5,112.0,102.7,105.6,113.1,115.2,118.2,114.2,106.3,102.9,104.4,94.0,94.4,99.3,93.9,94.6,99.7,104.8,96.1,92.4,85.8,92.6,93.9,100.9,112.5,114.3,107.1,108.1,113.8,117.7,120.9,116.8,107.5,107.0,110.3,114.2,114.2,111.7,107.2,108.5,118.4,120.5,115.8,111.5,104.5,111.8,111.833
510248,96.6,110.5,113.6,110.7,112.1,109.6,107.3,109.0,114.9,117.4,117.0,114.9,113.1,103.8,100.2,97.9,100.0,99.5,101.2,100.7,102.3,106.5,104.6,104.3,91.7,93.9,103.1,104.2,107.0,112.0,113.3,112.8,113.4,113.5,115.9,118.1,114.1,105.6,108.5,109.3,109.5,107.9,109.9,110.9,111.5,114.1,111.7,111.5,112.2,101.9,101.878
510250,94.3,91.7,93.7,95.4,95.7,94.3,90.3,94.3,111.1,116.7,119.8,114.0,103.4,95.9,90.9,89.2,91.7,91.6,89.5,89.9,104.7,109.0,103.9,103.3,94.6,94.2,92.1,97.6,102.8,103.7,100.8,101.1,109.5,114.6,115.7,119.6,106.2,95.7,95.6,97.6,99.4,98.9,97.2,98.9,103.3,107.6,104.7,102.9,97.9,101.8,101.784
510257,101.3,104.5,105.8,108.0,107.2,104.1,96.8,102.9,109.3,108.1,111.6,108.8,99.4,105.8,101.4,100.3,87.8,96.3,95.3,99.0,102.0,101.3,97.0,103.6,92.1,96.6,100.8,104.5,109.6,110.3,105.9,107.1,117.6,116.3,122.9,122.1,117.6,101.4,106.9,111.1,112.5,107.4,102.9,105.1,107.7,107.6,112.6,108.9,95.9,108.9,108.863
510258,99.4,101.5,101.0,102.4,104.1,101.2,100.9,98.6,102.4,102.3,103.2,99.9,100.6,101.1,104.1,104.9,103.1,102.6,100.3,99.5,101.5,105.1,101.0,101.8,105.4,99.3,100.8,101.8,100.5,100.7,98.9,98.2,97.0,98.1,98.2,96.9,97.0,102.9,100.9,103.4,106.4,105.7,106.9,108.9,111.2,113.0,113.8,113.9,112.1,104.8,104.755
510259,105.6,101.4,103.7,110.4,109.2,102.7,101.0,107.4,112.1,109.4,116.5,113.6,97.8,106.6,116.6,112.8,117.7,111.8,102.8,97.8,101.2,109.4,102.4,96.7,88.7,96.6,101.6,111.9,108.6,115.6,115.6,114.3,108.6,110.0,119.6,113.2,99.1,105.4,117.5,122.7,123.7,121.9,118.7,118.2,124.3,122.0,128.1,124.7,108.5,104.4,104.365
510405,90.5,106.8,103.8,106.4,104.3,103.4,93.1,94.0,99.1,101.1,103.8,103.0,101.1,99.3,98.8,100.8,99.2,97.1,102.6,99.8,101.7,104.0,102.3,99.9,97.8,100.0,106.6,104.0,104.2,103.1,99.6,99.9,103.1,108.0,110.3,108.5,104.6,103.6,102.6,107.7,105.9,103.5,100.3,100.3,106.9,108.3,111.0,109.3,102.7,106.7,106.74
510406,101.5,100.5,99.3,100.3,101.3,101.8,99.7,99.9,102.7,101.4,103.2,104.4,102.2,101.1,100.7,101.1,102.0,100.7,102.5,102.7,102.6,102.6,104.9,103.9,105.7,99.6,98.4,98.2,99.4,99.7,98.0,98.3,98.7,100.4,100.8,100.3,101.9,100.2,101.5,100.8,101.2,101.5,101.3,101.8,103.5,103.7,105.1,106.1,104.8,103.1,103.118
510407,101.1,101.2,100.2,100.2,101.4,101.0,97.7,98.8,101.1,100.0,102.4,101.5,101.0,99.9,99.1,102.7,97.9,105.9,106.1,104.7,106.1,105.6,103.7,103.8,102.4,100.4,99.2,101.3,99.7,102.3,101.5,99.9,100.4,102.3,104.1,102.5,104.2,100.4,99.6,101.0,100.3,100.8,99.6,98.3,101.4,103.3,102.0,101.7,101.7,103.5,103.478
510506,101.0,103.9,107.4,109.6,108.9,106.2,99.2,94.2,96.0,97.9,103.2,101.9,96.1,105.4,106.8,101.9,100.6,98.9,98.0,96.4,95.2,99.3,101.9,101.8,92.8,100.5,105.8,109.5,110.2,108.1,104.1,100.2,98.6,107.9,106.3,106.6,106.9,103.7,107.4,108.3,109.0,106.6,103.0,97.4,103.7,103.0,106.7,104.1,99.3,102.2,102.191
510529,95.1,94.9,92.0,93.0,89.6,88.2,87.2,96.9,100.5,105.2,103.4,102.5,91.1,95.5,97.1,98.1,102.7,99.9,101.7,102.8,108.2,111.2,105.5,105.8,91.2,94.1,93.8,96.8,95.3,96.8,93.6,98.2,102.1,102.3,104.8,106.3,102.8,90.3,90.2,91.6,95.2,96.8,98.5,102.1,104.9,106.9,104.6,101.6,99.5,97.9,97.934
